ID,LIMIT_BAL,SEX,EDUCATION,MARRIAGE,AGE,PAY_0,default
795,90000,2,3,2,26,0,1
796,80000,2,2,2,23,0,0
797,5.00E+05,2,3,2,42,0,0
798,440000,1,1,1,31,1,1
799,20000,1,2,1,46,0,1
800,180000,2,2,2,31,1,0
801,80000,1,2,2,24,2,1
802,20000,1,3,2,36,1,0
803,240000,2,1,2,34,0,0
804,70000,2,2,2,25,4,1
805,220000,2,2,1,36,0,0
806,220000,2,3,2,29,0,0
807,280000,2,2,2,30,0,0
808,180000,2,1,1,47,0,0
809,30000,2,3,2,29,2,1
810,20000,2,2,2,23,2,1
811,30000,2,1,2,25,1,1
812,2.00E+05,1,2,1,39,0,0
813,20000,1,2,2,22,1,1
814,60000,2,3,2,45,0,1
815,290000,2,2,2,28,0,0
816,170000,1,2,1,37,0,0
817,30000,1,2,1,37,0,1
818,2.00E+05,2,1,1,41,0,0
819,190000,1,2,2,34,2,1
820,80000,2,2,1,27,1,1
821,390000,1,1,1,41,0,0
822,80000,1,2,2,28,0,0
823,20000,2,3,1,45,2,1
824,490000,1,3,1,51,0,1
825,70000,2,2,2,23,1,1
826,50000,1,3,2,27,0,0
827,70000,2,1,2,24,0,0
828,210000,1,2,1,43,0,0
829,360000,1,2,1,43,1,1
830,320000,2,2,2,36,0,0
831,20000,1,2,2,24,0,1
832,220000,1,1,1,42,1,1
833,120000,2,2,2,30,0,0
834,270000,2,1,2,31,0,1
835,20000,1,2,2,24,0,0
836,290000,2,2,2,34,2,1
837,50000,1,2,1,45,1,1
838,30000,2,1,2,22,2,1
839,1.00E+05,1,1,2,27,0,0
840,250000,2,1,2,30,0,0
841,30000,2,3,1,54,2,1
842,210000,1,2,1,42,0,0
843,50000,1,2,2,28,0,0
844,360000,1,1,2,29,0,0
845,90000,2,1,2,26,0,1
846,80000,1,2,2,41,2,1
847,410000,1,1,1,42,0,0
848,290000,2,1,1,33,2,1
849,1.00E+05,1,2,1,29,0,0
850,50000,1,2,1,25,0,1
851,60000,2,5,2,33,0,0
852,20000,1,2,2,23,0,1
853,10000,2,3,1,56,0,0
854,360000,2,3,2,39,1,1
855,5.00E+05,2,2,2,50,0,1
856,150000,2,2,1,50,0,1
857,140000,2,2,2,27,2,1
858,120000,1,3,2,44,4,1
859,80000,1,3,2,29,0,0
860,3.00E+05,1,2,1,32,0,1
861,150000,1,2,1,40,0,1
862,2.00E+05,2,1,1,48,0,1
863,20000,2,2,2,23,2,1
864,170000,2,2,2,28,0,0
865,1.00E+05,2,1,2,38,2,1
866,120000,1,2,2,29,0,0
867,260000,1,1,1,43,1,0
868,260000,2,1,2,34,0,0
869,30000,1,2,2,22,3,1
870,220000,2,2,1,36,2,1
871,260000,1,1,1,30,0,1
872,1.00E+05,1,2,2,38,0,0
873,1.00E+05,1,3,1,67,2,1
874,50000,2,2,2,22,2,1
875,70000,1,1,2,29,0,0
876,150000,1,3,1,43,0,0
877,20000,2,1,2,24,0,1
878,40000,2,2,2,23,0,0
879,490000,1,1,1,50,0,1
880,30000,1,3,2,59,1,1
881,360000,1,1,1,54,1,1
882,50000,2,2,2,40,0,1
883,30000,1,3,1,42,0,0
884,50000,2,3,1,49,0,1
885,160000,2,1,1,32,0,0
886,210000,1,2,2,26,0,0
887,340000,1,2,1,34,0,1
888,30000,2,2,2,23,0,0
889,90000,1,3,1,45,2,1
890,30000,1,2,2,36,0,1
891,80000,1,2,1,54,0,1
892,2.00E+05,2,1,2,36,0,1
893,310000,2,2,2,31,0,1
894,20000,2,2,2,28,2,1
895,80000,1,1,1,38,0,0
896,20000,1,2,2,34,0,0
897,210000,2,1,1,34,0,0
898,150000,2,2,1,28,0,1
899,20000,1,2,2,23,2,1
900,30000,2,2,2,33,1,0
901,30000,2,1,2,36,1,1
902,20000,1,2,1,38,1,1
903,1.00E+05,2,3,1,38,0,0
904,10000,1,2,2,37,0,0
905,420000,2,2,1,40,0,1
906,30000,2,1,2,28,0,0
907,280000,2,1,1,41,0,0
908,330000,2,1,2,39,0,1
909,320000,2,1,2,32,0,1
910,240000,2,2,2,34,0,0
911,70000,2,2,2,36,0,0
912,2.00E+05,1,1,2,33,0,1
913,3.00E+05,1,1,1,47,0,0
914,130000,2,2,1,37,0,1
915,10000,1,2,2,22,1,1
916,360000,2,2,1,37,0,1
917,240000,2,1,1,41,0,0
918,120000,1,1,1,37,0,0
919,360000,2,1,1,33,1,0
920,20000,2,3,1,23,0,0
921,210000,2,1,1,38,1,1
922,310000,2,2,1,43,1,1
923,50000,1,2,2,27,0,1
924,1.00E+05,2,2,1,42,0,1
925,280000,1,2,2,28,0,0
926,80000,1,1,2,38,1,1
927,80000,2,2,2,51,0,1
928,70000,1,2,1,42,0,0
929,120000,2,2,1,43,0,1
930,150000,1,1,2,36,2,1
931,20000,2,2,2,46,0,1
932,80000,1,2,2,42,0,0
933,140000,2,2,1,35,0,1
934,80000,1,2,2,29,0,0
935,50000,1,2,2,25,2,1
936,110000,1,2,2,36,0,0
937,80000,2,2,1,39,1,1
938,140000,2,1,2,25,3,1
939,130000,1,3,2,43,1,1
940,90000,2,2,2,28,1,0
941,110000,2,3,1,53,0,0
942,90000,1,3,3,40,0,1
943,2.00E+05,2,2,2,33,0,0
944,320000,1,1,2,40,0,0
945,90000,2,5,2,23,0,0
946,1.00E+05,1,2,1,46,1,1
947,360000,2,1,2,31,3,1
948,50000,2,2,2,23,0,1
949,2.00E+05,1,1,2,29,0,1
950,120000,1,3,1,36,0,0
951,150000,1,1,1,55,3,1
952,360000,2,1,1,30,1,1
953,50000,1,2,1,38,2,1
954,110000,2,2,2,33,0,1
955,3.00E+05,2,2,2,30,0,1
956,30000,2,3,1,53,0,1
957,2.00E+05,1,2,1,33,0,0
958,70000,1,2,2,28,1,0
959,460000,2,1,1,40,3,1
960,20000,1,2,2,22,1,1
961,80000,2,2,2,26,0,1
962,20000,2,2,1,40,0,1
963,1.00E+05,2,1,2,26,0,0
964,290000,2,1,1,34,0,0
965,30000,2,3,1,35,1,0
966,130000,1,1,1,40,0,0
967,30000,2,2,1,25,2,1
968,210000,2,1,1,40,0,0
969,1.00E+05,2,2,1,35,0,0
970,20000,1,3,2,22,0,1
971,60000,1,2,1,39,0,0
972,2.00E+05,1,2,1,42,0,0
973,110000,1,2,2,34,0,1
974,160000,2,2,1,35,2,1
975,30000,1,2,2,28,0,0
976,210000,2,1,1,43,0,0
977,190000,1,2,1,51,0,1
978,70000,1,2,2,44,2,1
979,50000,2,2,2,23,0,1
980,170000,2,2,2,24,0,1
981,1.00E+05,2,2,1,40,1,0
982,10000,1,2,2,38,0,1
983,70000,2,1,2,27,0,0
984,2.00E+05,1,1,2,42,0,0
985,120000,1,2,2,34,0,0
986,40000,2,3,1,39,2,1
987,20000,1,2,2,27,3,1
988,70000,1,2,1,43,0,0
989,210000,1,2,1,37,1,1
990,140000,2,2,1,39,0,0
991,10000,1,2,2,24,0,1
992,5.00E+05,2,2,2,36,0,0
993,120000,1,1,2,34,1,1
994,180000,2,1,1,35,0,0
995,30000,2,2,2,28,3,1
996,30000,2,2,2,22,0,0
997,150000,2,3,1,43,0,1
998,20000,1,2,1,27,0,0
999,20000,2,3,2,22,3,1
1000,210000,2,2,1,37,0,1
